statistics_accidents_on_road,coating_humidity,quality_coating,traffic_congestion,width_road,allowed_max_speed,allowed_min_speed,turns_route,tangles_turns_on_route,has_marking_applied,confidence_on_road,driving_experience,age,total_traffic_violations,total_offenses,number_accidents,marginality_population,wind_direction,wind_speed,accident_occurred
0.35,0.11,0.85,0.25,8,120,0,5,"[6, 67, 24, 19, 15]",True,0.52,29,30,2,1,5,0.5,forward,15,0
0.11,0.13,0.99,0.72,7,80,0,6,"[71, 71, 87, 22, 61, 65]",True,0.61,22,49,6,1,1,0.34,after,14,0
0.41,0.19,0.71,0.27,9,80,0,9,"[22, 80, 89, 37, 39, 9, 71, 79, 27]",False,0.8,6,23,7,3,5,0.45,right,13,1
0.34,0.42,0.7,0.39,8,100,0,8,"[75, 90, 70, 90, 88, 60, 5, 78]",True,0.76,3,36,3,0,0,0.33,left,13,1
0.21,0.55,0.95,0.77,6,100,0,10,"[80, 68, 36, 77, 68, 84, 23, 23, 68, 41]",False,0.52,10,53,5,2,3,0.14,forward,2,1
0.31,0.32,0.85,0.5,7,50,0,2,"[84, 33]",False,0.87,15,19,0,1,5,0.23,forward,2,1
0.14,0.21,0.9,0.55,7,100,0,7,"[8, 83, 32, 33, 80, 9, 73]",False,0.65,6,66,6,2,4,0.01,left,1,1
0.48,0.52,0.52,0.29,6,50,0,9,"[5, 66, 72, 90, 39, 56, 54, 74, 26]",False,0.67,9,33,1,0,0,0.12,forward,14,0
0.44,0.54,0.84,0.25,8,60,0,3,"[74, 71, 74]",False,0.72,28,46,5,0,0,0.4,front,9,0
0.17,0.3,0.6,0.74,10,120,0,3,"[86, 15, 34]",True,0.86,9,29,9,0,1,0.48,forward,7,1
0.49,0.36,0.78,0.61,10,120,0,6,"[30, 56, 6, 7, 42, 50]",False,0.57,22,57,0,2,5,0.44,right,2,0
0.32,0.09,0.88,0.11,8,60,0,8,"[76, 59, 21, 56, 82, 90, 48, 24]",False,0.88,26,68,1,2,0,0.43,left,0,0
0.42,0.46,0.68,0.33,10,120,0,7,"[34, 60, 74, 82, 21, 41, 74]",True,0.78,22,39,4,2,3,0.48,left,6,0
0.39,0.6,0.96,0.71,10,120,0,9,"[25, 39, 82, 70, 79, 56, 62, 41, 66]",True,0.54,22,65,3,1,5,0.03,forward,0,0
0.23,0.0,0.72,0.26,7,120,0,4,"[13, 66, 34, 28]",False,0.77,28,70,3,3,4,0.12,forward,13,0
0.12,0.15,0.76,0.52,6,60,0,5,"[81, 89, 42, 57, 57]",False,0.69,16,66,4,1,2,0.48,after,1,0
0.17,0.16,0.61,0.7,7,50,0,9,"[46, 37, 28, 20, 64, 14, 22, 43, 55]",True,0.83,22,27,7,3,4,0.45,front,4,0
0.23,0.32,0.72,0.71,10,50,0,2,"[32, 82]",True,0.94,7,61,1,1,0,0.03,right,14,0
0.32,0.4,0.86,0.1,9,100,0,8,"[74, 27, 90, 85, 75, 44, 20, 19]",True,0.55,5,61,6,3,1,0.18,right,6,1
0.41,0.22,0.79,0.41,9,80,0,3,"[53, 8, 45]",True,0.79,9,25,6,1,1,0.03,forward,2,1
0.11,0.05,0.54,0.19,6,120,0,9,"[50, 52, 41, 26, 55, 79, 45, 15, 47]",False,0.74,14,18,6,0,3,0.32,front,13,1
0.35,0.36,0.61,0.57,9,60,0,3,"[29, 43, 61]",False,0.66,16,39,5,2,3,0.19,left,14,1
0.43,0.21,0.74,0.58,8,50,0,8,"[8, 72, 52, 7, 32, 79, 46, 62]",False,0.99,20,46,9,1,5,0.44,right,5,1
0.29,0.04,0.7,0.21,7,100,0,10,"[15, 56, 78, 34, 46, 77, 27, 46, 61, 58]",False,0.83,13,53,6,1,1,0.27,right,2,1
0.31,0.19,0.86,0.57,10,80,0,9,"[68, 40, 79, 47, 66, 54, 26, 61, 38]",False,0.56,25,24,4,3,0,0.13,right,12,0
0.14,0.32,0.68,0.75,9,80,0,6,"[83, 36, 68, 18, 19, 59]",False,0.98,12,58,5,2,5,0.26,left,8,1
0.3,0.54,0.56,0.19,9,120,0,5,"[79, 50, 10, 70, 71]",False,0.53,12,40,7,0,0,0.42,front,6,1
0.47,0.16,0.68,0.22,7,50,0,8,"[59, 10, 72, 17, 25, 74, 59, 81]",False,0.98,15,54,2,0,4,0.33,forward,6,1
0.45,0.58,0.82,0.18,10,100,0,8,"[52, 38, 56, 64, 83, 35, 33, 5]",False,0.59,22,40,9,3,5,0.02,left,12,0
0.2,0.1,0.91,0.62,7,60,0,9,"[40, 26, 13, 20, 7, 70, 48, 52, 16]",False,0.85,12,31,3,1,0,0.48,front,11,0
0.44,0.51,0.51,0.48,10,50,0,6,"[87, 68, 56, 40, 43, 48]",False,0.94,2,56,2,2,2,0.38,forward,8,1
0.35,0.15,0.89,0.64,6,100,0,9,"[8, 61, 77, 87, 35, 62, 55, 71, 24]",True,0.76,5,69,0,0,5,0.05,left,14,1
0.14,0.09,0.92,0.43,8,100,0,6,"[74, 74, 50, 28, 64, 45]",True,0.82,2,51,9,2,3,0.32,after,3,1
0.21,0.3,0.92,0.67,9,120,0,9,"[70, 38, 74, 87, 41, 50, 69, 12, 41]",False,0.68,1,64,0,3,1,0.39,after,0,1
